Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  28 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  29 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  30 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  31 MB/397 MB  1.2 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  32 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   8% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  33 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  34 MB/397 MB  1.2 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  35 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  36 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   9% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  37 MB/397 MB  1.2 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
